nohup: ignoring input
2024-01-12 09:13:35.872438: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-12 09:13:35.916996: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-12 09:13:36.799931: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/root/miniconda3/envs/CSBI/lib/python3.8/site-packages/tensorflow_addons/utils/tfa_eol_msg.py:23: UserWarning: 

TensorFlow Addons (TFA) has ended development and introduction of new features.
TFA has entered a minimal maintenance and release mode until a planned end of life in May 2024.
Please modify downstream libraries to take dependencies from other repositories in our TensorFlow community (e.g. Keras, Keras-CV, and Keras-NLP). 

For more information see: https://github.com/tensorflow/addons/issues/2807 

  warnings.warn(
2024-01-12 09:13:41.576042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21852 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:52:00.0, compute capability: 8.6
set torch.multiprocessing.
collecting trajectories under behavior policy
================================================================================
Colect Trajectories:   0%|          | 0/100 [00:00<?, ?it/s]2024-01-12 09:13:43.541555: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Colect Trajectories:   1%|          | 1/100 [00:04<07:58,  4.83s/it]Colect Trajectories:   2%|▏         | 2/100 [00:08<06:33,  4.01s/it]Colect Trajectories:   3%|▎         | 3/100 [00:11<06:06,  3.78s/it]Colect Trajectories:   4%|▍         | 4/100 [00:15<05:51,  3.66s/it]Colect Trajectories:   5%|▌         | 5/100 [00:18<05:41,  3.60s/it]Colect Trajectories:   6%|▌         | 6/100 [00:22<05:32,  3.54s/it]Colect Trajectories:   7%|▋         | 7/100 [00:25<05:27,  3.52s/it]Colect Trajectories:   8%|▊         | 8/100 [00:29<05:21,  3.50s/it]Colect Trajectories:   9%|▉         | 9/100 [00:32<05:13,  3.45s/it]Colect Trajectories:  10%|█         | 10/100 [00:35<05:11,  3.46s/it]Colect Trajectories:  11%|█         | 11/100 [00:39<05:07,  3.46s/it]Colect Trajectories:  12%|█▏        | 12/100 [00:43<05:10,  3.53s/it]Colect Trajectories:  13%|█▎        | 13/100 [00:47<05:19,  3.67s/it]Colect Trajectories:  14%|█▍        | 14/100 [00:51<05:23,  3.76s/it]Colect Trajectories:  15%|█▌        | 15/100 [00:54<05:22,  3.80s/it]Colect Trajectories:  16%|█▌        | 16/100 [00:58<05:23,  3.85s/it]Colect Trajectories:  17%|█▋        | 17/100 [01:02<05:20,  3.86s/it]Colect Trajectories:  18%|█▊        | 18/100 [01:06<05:19,  3.90s/it]Colect Trajectories:  19%|█▉        | 19/100 [01:10<05:16,  3.91s/it]Colect Trajectories:  20%|██        | 20/100 [01:14<05:16,  3.96s/it]Colect Trajectories:  21%|██        | 21/100 [01:18<05:10,  3.93s/it]Colect Trajectories:  22%|██▏       | 22/100 [01:22<05:05,  3.92s/it]Colect Trajectories:  23%|██▎       | 23/100 [01:26<04:56,  3.85s/it]Colect Trajectories:  24%|██▍       | 24/100 [01:30<04:51,  3.84s/it]Colect Trajectories:  25%|██▌       | 25/100 [01:33<04:45,  3.81s/it]Colect Trajectories:  26%|██▌       | 26/100 [01:37<04:41,  3.80s/it]Colect Trajectories:  27%|██▋       | 27/100 [01:41<04:33,  3.74s/it]Colect Trajectories:  28%|██▊       | 28/100 [01:44<04:21,  3.63s/it]Colect Trajectories:  29%|██▉       | 29/100 [01:47<04:12,  3.56s/it]Colect Trajectories:  30%|███       | 30/100 [01:51<04:07,  3.54s/it]Colect Trajectories:  31%|███       | 31/100 [01:54<04:01,  3.50s/it]Colect Trajectories:  32%|███▏      | 32/100 [01:58<03:56,  3.48s/it]Colect Trajectories:  33%|███▎      | 33/100 [02:01<03:53,  3.48s/it]Colect Trajectories:  34%|███▍      | 34/100 [02:05<03:48,  3.46s/it]Colect Trajectories:  35%|███▌      | 35/100 [02:08<03:43,  3.44s/it]Colect Trajectories:  36%|███▌      | 36/100 [02:12<03:41,  3.47s/it]Colect Trajectories:  37%|███▋      | 37/100 [02:15<03:36,  3.44s/it]Colect Trajectories:  38%|███▊      | 38/100 [02:18<03:32,  3.43s/it]Colect Trajectories:  39%|███▉      | 39/100 [02:22<03:30,  3.45s/it]Colect Trajectories:  40%|████      | 40/100 [02:25<03:27,  3.46s/it]Colect Trajectories:  41%|████      | 41/100 [02:29<03:22,  3.43s/it]Colect Trajectories:  42%|████▏     | 42/100 [02:32<03:21,  3.47s/it]Colect Trajectories:  43%|████▎     | 43/100 [02:36<03:25,  3.60s/it]Colect Trajectories:  44%|████▍     | 44/100 [02:40<03:26,  3.69s/it]Colect Trajectories:  45%|████▌     | 45/100 [02:44<03:25,  3.74s/it]Colect Trajectories:  46%|████▌     | 46/100 [02:48<03:24,  3.78s/it]Colect Trajectories:  47%|████▋     | 47/100 [02:52<03:22,  3.81s/it]Colect Trajectories:  48%|████▊     | 48/100 [02:56<03:18,  3.81s/it]Colect Trajectories:  49%|████▉     | 49/100 [02:59<03:13,  3.80s/it]Colect Trajectories:  50%|█████     | 50/100 [03:02<03:00,  3.61s/it]Colect Trajectories:  51%|█████     | 51/100 [03:06<02:56,  3.60s/it]Colect Trajectories:  52%|█████▏    | 52/100 [03:10<02:55,  3.66s/it]Colect Trajectories:  53%|█████▎    | 53/100 [03:14<02:53,  3.70s/it]Colect Trajectories:  54%|█████▍    | 54/100 [03:17<02:51,  3.73s/it]Colect Trajectories:  55%|█████▌    | 55/100 [03:21<02:48,  3.75s/it]Colect Trajectories:  56%|█████▌    | 56/100 [03:25<02:44,  3.73s/it]Colect Trajectories:  57%|█████▋    | 57/100 [03:29<02:41,  3.76s/it]Colect Trajectories:  58%|█████▊    | 58/100 [03:32<02:33,  3.65s/it]Colect Trajectories:  59%|█████▉    | 59/100 [03:35<02:26,  3.57s/it]Colect Trajectories:  60%|██████    | 60/100 [03:39<02:21,  3.54s/it]Colect Trajectories:  61%|██████    | 61/100 [03:42<02:17,  3.51s/it]Colect Trajectories:  62%|██████▏   | 62/100 [03:46<02:11,  3.46s/it]Colect Trajectories:  63%|██████▎   | 63/100 [03:49<02:07,  3.44s/it]Colect Trajectories:  64%|██████▍   | 64/100 [03:53<02:02,  3.42s/it]Colect Trajectories:  65%|██████▌   | 65/100 [03:56<01:59,  3.41s/it]Colect Trajectories:  66%|██████▌   | 66/100 [03:59<01:55,  3.40s/it]Colect Trajectories:  67%|██████▋   | 67/100 [04:03<01:52,  3.41s/it]Colect Trajectories:  68%|██████▊   | 68/100 [04:06<01:49,  3.41s/it]Colect Trajectories:  69%|██████▉   | 69/100 [04:09<01:45,  3.39s/it]Colect Trajectories:  70%|███████   | 70/100 [04:13<01:41,  3.40s/it]Colect Trajectories:  71%|███████   | 71/100 [04:16<01:37,  3.37s/it]Colect Trajectories:  72%|███████▏  | 72/100 [04:20<01:34,  3.37s/it]Colect Trajectories:  73%|███████▎  | 73/100 [04:23<01:33,  3.47s/it]Colect Trajectories:  74%|███████▍  | 74/100 [04:27<01:33,  3.59s/it]Colect Trajectories:  75%|███████▌  | 75/100 [04:31<01:31,  3.68s/it]Colect Trajectories:  76%|███████▌  | 76/100 [04:35<01:30,  3.76s/it]Colect Trajectories:  77%|███████▋  | 77/100 [04:39<01:27,  3.82s/it]Colect Trajectories:  78%|███████▊  | 78/100 [04:43<01:25,  3.88s/it]Colect Trajectories:  79%|███████▉  | 79/100 [04:47<01:22,  3.92s/it]Colect Trajectories:  80%|████████  | 80/100 [04:51<01:18,  3.94s/it]Colect Trajectories:  81%|████████  | 81/100 [04:55<01:15,  3.97s/it]Colect Trajectories:  82%|████████▏ | 82/100 [04:59<01:10,  3.94s/it]Colect Trajectories:  83%|████████▎ | 83/100 [05:03<01:06,  3.90s/it]Colect Trajectories:  84%|████████▍ | 84/100 [05:07<01:02,  3.89s/it]Colect Trajectories:  85%|████████▌ | 85/100 [05:10<00:58,  3.87s/it]Colect Trajectories:  86%|████████▌ | 86/100 [05:14<00:53,  3.85s/it]Colect Trajectories:  87%|████████▋ | 87/100 [05:18<00:49,  3.78s/it]Colect Trajectories:  88%|████████▊ | 88/100 [05:21<00:43,  3.66s/it]Colect Trajectories:  89%|████████▉ | 89/100 [05:25<00:39,  3.59s/it]Colect Trajectories:  90%|█████████ | 90/100 [05:28<00:35,  3.55s/it]Colect Trajectories:  91%|█████████ | 91/100 [05:31<00:31,  3.50s/it]Colect Trajectories:  92%|█████████▏| 92/100 [05:35<00:27,  3.45s/it]Colect Trajectories:  93%|█████████▎| 93/100 [05:38<00:24,  3.43s/it]Colect Trajectories:  94%|█████████▍| 94/100 [05:42<00:20,  3.44s/it]Colect Trajectories:  95%|█████████▌| 95/100 [05:45<00:17,  3.44s/it]Colect Trajectories:  96%|█████████▌| 96/100 [05:48<00:13,  3.44s/it]Colect Trajectories:  97%|█████████▋| 97/100 [05:52<00:10,  3.41s/it]Colect Trajectories:  98%|█████████▊| 98/100 [05:55<00:06,  3.42s/it]Colect Trajectories:  99%|█████████▉| 99/100 [05:59<00:03,  3.44s/it]Colect Trajectories: 100%|██████████| 100/100 [06:02<00:00,  3.40s/it]Colect Trajectories: 100%|██████████| 100/100 [06:02<00:00,  3.63s/it]2024-01-12 09:19:44.690145: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_2' with dtype float and shape [50000,11]
	 [[{{node Placeholder/_2}}]]
================================================================================
		DSBTraining start at 01_12_2024_091944
================================================================================
setting configurations...
[warning] double check that you do not want to reuse FID evaluation trajectory for training!!!
problem_name : mdp target_dim_range : None seed : 0 gpu : 0 load : None dir : mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_12_2024_091944_'backward_cnt' group : 0 name : debug log_fn : results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_12_2024_091944_'backward_cnt' log_tb : True cpu : False sinusoid_dataset_path :  notes : 'backward_cnt' t0 : 0.001 T : 1.0 interval : 40 sde_type : ve sigma_max : 20 sigma_min : 0.001 beta_max : 20 beta_min : 0.001 scale_by_g : False normalize_loss : False forward_net : Unetv2 backward_net : Transformerv2 output_layer : conv1d train_method : mdp_train dsm_train_method : dsm_imputation_v2 use_arange_t : False reuse_traj : False use_corrector : False train_bs_x : 10 train_bs_t : 10 num_stage : 20 num_epoch : 6 num_corrector : 1 snr : 0.08 eval_itr : 200 samp_bs : 200 num_itr : 120 reset_ema_stage : None DSM_warmup : True backward_warmup_epoch : 12 rand_mask_miss_ratio : None rand_mask_rank : None train_bs_x_dsm : 64 train_bs_t_dsm : 1 num_itr_dsm : 10000 dataset_missing_ratio : 0.1 physio_nfold : 0 tba_features : None lr : 0.005 lr_f : 1e-06 lr_b : 5e-06 lr_dsm : 0.001 lr_gamma : 0.99 lr_step : 300 warmup_lr_step : 0 warmup_multiplier : 20 l2_norm : 0.0 optimizer : AdamW grad_clip : 1.0 noise_type : gaussian num_hutchinson_samp : 1 ema_decay : 0.99 FID_freq : 1 snapshot_freq : 1 ckpt_freq : 1 FID_ckpt : None num_FID_sample : 2000 num_eval_sample : 100 full_eval_every_stage : False compute_FID : False compute_NLL : False permute_batch : True imputation_eval : True eval_impute_function : imputation ckpt_file : None policies_json : None gcs_prefix : None action_dim : 6 in_size : (1, 41) input_size : (1, 41) out_size : 41 size : 41 state_dim : 17 training : {}
 device : cuda:0 model_configs : {'mlp': hiddendim: 64
inputdim: !!python/tuple
- 1
- 41
name: Toyv3
outputdim: 41
, 'Unetv2': attention_layers:
- 1
- 2
channel_mult: !!python/tuple
- 1
- 1
- 1
dropout: 0.0
in_channels: 1
input_size: !!python/tuple
- 1
- 41
name: Unetv2
num_channels: 32
num_head: 2
num_norm_groups: 32
num_res_blocks: 2
out_channel: 1
, 'Transformerv2': channels: 64
diffusion_embedding_dim: 128
featureemb: 16
input_size: !!python/tuple
- 1
- 41
layers: 4
name: Transformerv2
nheads: 8
output_layer: conv1d
timeemb: 128
} ckpt_path : results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_12_2024_091944_'backward_cnt' 
build boundary distribution...
train/test/val num samples 50000
prior cov 400
build base sde...
build forward policy...
layer_sizes:  [(1, 26), (1, 13), (1, 7)]
number of parameters is 664.769k
build backward policy...
number of parameters is 413.521k
save opt:results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_12_2024_091944_'backward_cnt'/opt.yaml
train/test/val num samples 50000
[DSM backward] train_it 1/10000	| lr:1.000e-03 | loss:20.7078 | avg_loss:20.7078 | time:0:00:01.48
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  42%|██████▊         | 17/40 [00:00<00:00, 168.33it/s]backward SDE sampling...:  88%|██████████████  | 35/40 [00:00<00:00, 169.93it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 169.75it/s]
[SB forward] stage 1/20 | ep 8/18 | iter 841/2160 | lr:9.48e-07 | loss:-0.0152 | nelbo:2.5661 | 0:09:34.78
[SB forward] stage 1/20 | ep 8/18 | iter 891/2160 | lr:9.48e-07 | loss:-0.0147 | nelbo:2.2030 | 0:09:43.74
[SB forward] stage 1/20 | ep 8/18 | iter 941/2160 | lr:9.48e-07 | loss:-0.0131 | nelbo:2.4949 | 0:09:53.05
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  45%|███████▏        | 18/40 [00:00<00:00, 170.45it/s]backward SDE sampling...:  90%|██████████████▍ | 36/40 [00:00<00:00, 168.19it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 168.42it/s]
[SB forward] stage 1/20 | ep 9/18 | iter 961/2160 | lr:9.40e-07 | loss:-0.0170 | nelbo:2.2936 | 0:09:57.40
[SB forward] stage 1/20 | ep 9/18 | iter 1011/2160 | lr:9.40e-07 | loss:-0.0187 | nelbo:2.6449 | 0:10:06.48
[SB forward] stage 1/20 | ep 9/18 | iter 1061/2160 | lr:9.40e-07 | loss:-0.0137 | nelbo:2.2307 | 0:10:14.06
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  38%|██████          | 15/40 [00:00<00:00, 143.10it/s]backward SDE sampling...:  90%|██████████████▍ | 36/40 [00:00<00:00, 180.07it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 170.90it/s]
[SB forward] stage 1/20 | ep 10/18 | iter 1081/2160 | lr:9.33e-07 | loss:-0.0197 | nelbo:2.4222 | 0:10:17.56
[SB forward] stage 1/20 | ep 10/18 | iter 1131/2160 | lr:9.33e-07 | loss:-0.0255 | nelbo:2.4188 | 0:10:25.21
[SB forward] stage 1/20 | ep 10/18 | iter 1181/2160 | lr:9.33e-07 | loss:-0.0224 | nelbo:2.3155 | 0:10:32.86
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  55%|████████▊       | 22/40 [00:00<00:00, 215.27it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 215.69it/s]
[SB forward] stage 1/20 | ep 11/18 | iter 1201/2160 | lr:9.26e-07 | loss:-0.0338 | nelbo:2.6193 | 0:10:36.34
[SB forward] stage 1/20 | ep 11/18 | iter 1251/2160 | lr:9.26e-07 | loss:-0.0261 | nelbo:2.3191 | 0:10:43.98
[SB forward] stage 1/20 | ep 11/18 | iter 1301/2160 | lr:9.26e-07 | loss:-0.0235 | nelbo:1.9806 | 0:10:51.54
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  55%|████████▊       | 22/40 [00:00<00:00, 210.59it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 211.81it/s]
[SB forward] stage 1/20 | ep 12/18 | iter 1321/2160 | lr:9.19e-07 | loss:-0.0219 | nelbo:2.7060 | 0:10:54.99
[SB forward] stage 1/20 | ep 12/18 | iter 1371/2160 | lr:9.19e-07 | loss:-0.0156 | nelbo:1.9914 | 0:11:03.79
[SB forward] stage 1/20 | ep 12/18 | iter 1421/2160 | lr:9.19e-07 | loss:-0.0296 | nelbo:2.5062 | 0:11:13.04
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  40%|██████▍         | 16/40 [00:00<00:00, 153.52it/s]backward SDE sampling...:  82%|█████████████▏  | 33/40 [00:00<00:00, 162.38it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 162.60it/s]
[SB forward] stage 1/20 | ep 13/18 | iter 1441/2160 | lr:9.12e-07 | loss:-0.0293 | nelbo:2.5834 | 0:11:17.30
[SB forward] stage 1/20 | ep 13/18 | iter 1491/2160 | lr:9.12e-07 | loss:-0.0403 | nelbo:2.7473 | 0:11:26.77
[SB forward] stage 1/20 | ep 13/18 | iter 1541/2160 | lr:9.12e-07 | loss:-0.0339 | nelbo:2.8197 | 0:11:35.93
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  42%|██████▊         | 17/40 [00:00<00:00, 167.72it/s]backward SDE sampling...:  88%|██████████████  | 35/40 [00:00<00:00, 170.10it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 169.50it/s]
[SB forward] stage 1/20 | ep 14/18 | iter 1561/2160 | lr:9.05e-07 | loss:-0.0324 | nelbo:2.4591 | 0:11:40.36
[SB forward] stage 1/20 | ep 14/18 | iter 1611/2160 | lr:9.05e-07 | loss:-0.0335 | nelbo:2.5858 | 0:11:49.84
[SB forward] stage 1/20 | ep 14/18 | iter 1661/2160 | lr:9.05e-07 | loss:-0.0459 | nelbo:2.8345 | 0:11:58.34
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  55%|████████▊       | 22/40 [00:00<00:00, 217.04it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 191.02it/s]
[SB forward] stage 1/20 | ep 15/18 | iter 1681/2160 | lr:8.98e-07 | loss:-0.0280 | nelbo:2.6819 | 0:12:01.80
[SB forward] stage 1/20 | ep 15/18 | iter 1731/2160 | lr:8.98e-07 | loss:-0.0275 | nelbo:2.1729 | 0:12:09.33
[SB forward] stage 1/20 | ep 15/18 | iter 1781/2160 | lr:8.98e-07 | loss:-0.0466 | nelbo:3.1459 | 0:12:16.97
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  55%|████████▊       | 22/40 [00:00<00:00, 211.71it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 213.73it/s]
[SB forward] stage 1/20 | ep 16/18 | iter 1801/2160 | lr:8.91e-07 | loss:-0.0332 | nelbo:2.3620 | 0:12:20.50
[SB forward] stage 1/20 | ep 16/18 | iter 1851/2160 | lr:8.91e-07 | loss:-0.0398 | nelbo:2.2827 | 0:12:28.09
[SB forward] stage 1/20 | ep 16/18 | iter 1901/2160 | lr:8.91e-07 | loss:-0.0526 | nelbo:3.1989 | 0:12:35.57
backward SDE sampling...:   0%|                          | 0/40 [00:00<?, ?it/s]backward SDE sampling...:  55%|████████▊       | 22/40 [00:00<00:00, 216.17it/s]backward SDE sampling...: 100%|████████████████| 40/40 [00:00<00:00, 218.07it/s]
[SB forward] stage 1/20 | ep 17/18 | iter 1921/2160 | lr:8.84e-07 | loss:-0.0440 | nelbo:2.4613 | 0:12:38.95
